warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/gcorbaz/synology/devel/naic/frontend/Cargo.toml
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:200:33
  28: tokio::runtime::context::runtime::enter_runtime
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context/runtime.rs:65:16
  29: tokio::runtime::scheduler::current_thread::CurrentThread::block_on
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:188:9
  30: tokio::runtime::runtime::Runtime::block_on_inner
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/runtime.rs:368:52
  31: tokio::runtime::runtime::Runtime::block_on
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/runtime.rs:342:18
  32: mod::requests::auth::can_register::{{closure}}
             at ./tests/requests/auth.rs:56:11
  33: core::ops::function::FnOnce::call_once
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250:5
  34: serial_test::serial_code_lock::local_serial_core
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serial_test-3.3.1/src/serial_code_lock.rs:36:5
  35: mod::requests::auth::can_register
             at ./tests/requests/auth.rs:21:1
  36: mod::requests::auth::can_register::{{closure}}
             at ./tests/requests/auth.rs:21:10
  37: core::ops::function::FnOnce::call_once
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250:5
  38: core::ops::function::FnOnce::call_once
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/core/src/ops/function.rs:250:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.
test requests::auth::can_register ... FAILED

thread 'requests::auth::can_reject_invalid_magic_link_token' (101786) panicked at backend/tests/requests/auth.rs:395:33:
called `Result::unwrap()` on an `Err` value: Message("Unsupported database backend: MySQL")
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/std/src/panicking.rs:689:5
   1: core::panicking::panic_fmt
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/core/src/panicking.rs:80:14
   2: core::result::unwrap_failed
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/core/src/result.rs:1867:5
   3: core::result::Result<T,E>::unwrap
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1233:23
   4: mod::requests::auth::can_reject_invalid_magic_link_token::{{closure}}::{{closure}}::{{closure}}::{{closure}}
             at ./tests/requests/auth.rs:395:33
   5: loco_rs::testing::request::request_internal::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/loco-rs-0.16.4/src/testing/request.rs:271:48
   6: loco_rs::testing::request::request_with_config::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/loco-rs-0.16.4/src/testing/request.rs:361:57
   7: loco_rs::testing::request::request::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/loco-rs-0.16.4/src/testing/request.rs:307:74
   8: mod::requests::auth::can_reject_invalid_magic_link_token::{{closure}}::{{closure}}
             at ./tests/requests/auth.rs:404:6
   9: <core::pin::Pin<P> as core::future::future::Future>::poll
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/future/future.rs:133:9
  10: <core::pin::Pin<P> as core::future::future::Future>::poll
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/future/future.rs:133:9
  11: tokio::runtime::scheduler::current_thread::CoreGuard::block_on::{{closure}}::{{closure}}::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:753:70
  12: tokio::task::coop::with_budget
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/task/coop/mod.rs:167:5
  13: tokio::task::coop::budget
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/task/coop/mod.rs:133:5
  14: tokio::runtime::scheduler::current_thread::CoreGuard::block_on::{{closure}}::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:753:25
  15: tokio::runtime::scheduler::current_thread::Context::enter
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:442:19
  16: tokio::runtime::scheduler::current_thread::CoreGuard::block_on::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:752:44
  17: tokio::runtime::scheduler::current_thread::CoreGuard::enter::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:840:68
  18: tokio::runtime::context::scoped::Scoped<T>::set
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context/scoped.rs:40:9
  19: tokio::runtime::context::set_scheduler::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context.rs:176:38
  20: std::thread::local::LocalKey<T>::try_with
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/local.rs:513:12
  21: std::thread::local::LocalKey<T>::with
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/local.rs:477:20
  22: tokio::runtime::context::set_scheduler
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context.rs:176:17
  23: tokio::runtime::scheduler::current_thread::CoreGuard::enter
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:840:27
  24: tokio::runtime::scheduler::current_thread::CoreGuard::block_on
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:740:24
  25: tokio::runtime::scheduler::current_thread::CurrentThread::block_on::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:200:33
  26: tokio::runtime::context::runtime::enter_runtime
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context/runtime.rs:65:16
  27: tokio::runtime::scheduler::current_thread::CurrentThread::block_on
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:188:9
  28: tokio::runtime::runtime::Runtime::block_on_inner
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/runtime.rs:368:52
  29: tokio::runtime::runtime::Runtime::block_on
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/runtime.rs:342:18
  30: mod::requests::auth::can_reject_invalid_magic_link_token::{{closure}}
             at ./tests/requests/auth.rs:404:11
  31: core::ops::function::FnOnce::call_once
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250:5
  32: serial_test::serial_code_lock::local_serial_core
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serial_test-3.3.1/src/serial_code_lock.rs:36:5
  33: mod::requests::auth::can_reject_invalid_magic_link_token
             at ./tests/requests/auth.rs:391:1
  34: mod::requests::auth::can_reject_invalid_magic_link_token::{{closure}}
             at ./tests/requests/auth.rs:391:10
  35: core::ops::function::FnOnce::call_once
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250:5
  36: core::ops::function::FnOnce::call_once
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/core/src/ops/function.rs:250:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.
test requests::auth::can_reject_invalid_magic_link_token ... FAILED

thread 'models::users::can_verification_token' (101772) panicked at backend/tests/models/users.rs:139:10:
Failed to seed database: Message("Unsupported database backend: MySQL")
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/std/src/panicking.rs:689:5
   1: core::panicking::panic_fmt
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/core/src/panicking.rs:80:14
   2: core::result::unwrap_failed
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/core/src/result.rs:1867:5
   3: core::result::Result<T,E>::expect
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1185:23
   4: mod::models::users::can_verification_token::{{closure}}::{{closure}}
             at ./tests/models/users.rs:139:10
   5: <core::pin::Pin<P> as core::future::future::Future>::poll
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/future/future.rs:133:9
   6: <core::pin::Pin<P> as core::future::future::Future>::poll
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/future/future.rs:133:9
   7: tokio::runtime::scheduler::current_thread::CoreGuard::block_on::{{closure}}::{{closure}}::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:753:70
   8: tokio::task::coop::with_budget
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/task/coop/mod.rs:167:5
   9: tokio::task::coop::budget
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/task/coop/mod.rs:133:5
  10: tokio::runtime::scheduler::current_thread::CoreGuard::block_on::{{closure}}::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:753:25
  11: tokio::runtime::scheduler::current_thread::Context::enter
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:442:19
  12: tokio::runtime::scheduler::current_thread::CoreGuard::block_on::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:752:44
  13: tokio::runtime::scheduler::current_thread::CoreGuard::enter::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:840:68
  14: tokio::runtime::context::scoped::Scoped<T>::set
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context/scoped.rs:40:9
  15: tokio::runtime::context::set_scheduler::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context.rs:176:38
  16: std::thread::local::LocalKey<T>::try_with
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/local.rs:513:12
  17: std::thread::local::LocalKey<T>::with
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/local.rs:477:20
  18: tokio::runtime::context::set_scheduler
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context.rs:176:17
  19: tokio::runtime::scheduler::current_thread::CoreGuard::enter
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:840:27
  20: tokio::runtime::scheduler::current_thread::CoreGuard::block_on
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:740:24
  21: tokio::runtime::scheduler::current_thread::CurrentThread::block_on::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:200:33
  22: tokio::runtime::context::runtime::enter_runtime
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context/runtime.rs:65:16
  23: tokio::runtime::scheduler::current_thread::CurrentThread::block_on
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:188:9
  24: tokio::runtime::runtime::Runtime::block_on_inner
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/runtime.rs:368:52
  25: tokio::runtime::runtime::Runtime::block_on
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/runtime.rs:342:18
  26: mod::models::users::can_verification_token::{{closure}}
             at ./tests/models/users.rs:172:6
  27: core::ops::function::FnOnce::call_once
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250:5
  28: serial_test::serial_code_lock::local_serial_core
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serial_test-3.3.1/src/serial_code_lock.rs:36:5
  29: mod::models::users::can_verification_token
             at ./tests/models/users.rs:130:1
  30: mod::models::users::can_verification_token::{{closure}}
             at ./tests/models/users.rs:130:10
  31: core::ops::function::FnOnce::call_once
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250:5
  32: core::ops::function::FnOnce::call_once
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/core/src/ops/function.rs:250:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.
test models::users::can_verification_token ... FAILED

thread 'models::users::can_reset_password' (101770) panicked at backend/tests/models/users.rs:266:10:
Failed to seed database: Message("Unsupported database backend: MySQL")
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/std/src/panicking.rs:689:5
   1: core::panicking::panic_fmt
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/core/src/panicking.rs:80:14
   2: core::result::unwrap_failed
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/core/src/result.rs:1867:5
   3: core::result::Result<T,E>::expect
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1185:23
   4: mod::models::users::can_reset_password::{{closure}}::{{closure}}
             at ./tests/models/users.rs:266:10
   5: <core::pin::Pin<P> as core::future::future::Future>::poll
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/future/future.rs:133:9
   6: <core::pin::Pin<P> as core::future::future::Future>::poll
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/future/future.rs:133:9
   7: tokio::runtime::scheduler::current_thread::CoreGuard::block_on::{{closure}}::{{closure}}::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:753:70
   8: tokio::task::coop::with_budget
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/task/coop/mod.rs:167:5
   9: tokio::task::coop::budget
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/task/coop/mod.rs:133:5
  10: tokio::runtime::scheduler::current_thread::CoreGuard::block_on::{{closure}}::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:753:25
  11: tokio::runtime::scheduler::current_thread::Context::enter
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:442:19
  12: tokio::runtime::scheduler::current_thread::CoreGuard::block_on::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:752:44
  13: tokio::runtime::scheduler::current_thread::CoreGuard::enter::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:840:68
  14: tokio::runtime::context::scoped::Scoped<T>::set
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context/scoped.rs:40:9
  15: tokio::runtime::context::set_scheduler::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context.rs:176:38
  16: std::thread::local::LocalKey<T>::try_with
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/local.rs:513:12
  17: std::thread::local::LocalKey<T>::with
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/local.rs:477:20
  18: tokio::runtime::context::set_scheduler
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context.rs:176:17
  19: tokio::runtime::scheduler::current_thread::CoreGuard::enter
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:840:27
  20: tokio::runtime::scheduler::current_thread::CoreGuard::block_on
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:740:24
  21: tokio::runtime::scheduler::current_thread::CurrentThread::block_on::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:200:33
  22: tokio::runtime::context::runtime::enter_runtime
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context/runtime.rs:65:16
  23: tokio::runtime::scheduler::current_thread::CurrentThread::block_on
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:188:9
  24: tokio::runtime::runtime::Runtime::block_on_inner
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/runtime.rs:368:52
  25: tokio::runtime::runtime::Runtime::block_on
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/runtime.rs:342:18
  26: mod::models::users::can_reset_password::{{closure}}
             at ./tests/models/users.rs:292:6
  27: core::ops::function::FnOnce::call_once
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250:5
  28: serial_test::serial_code_lock::local_serial_core
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serial_test-3.3.1/src/serial_code_lock.rs:36:5
  29: mod::models::users::can_reset_password
             at ./tests/models/users.rs:257:1
  30: mod::models::users::can_reset_password::{{closure}}
             at ./tests/models/users.rs:257:10
  31: core::ops::function::FnOnce::call_once
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250:5
  32: core::ops::function::FnOnce::call_once
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/core/src/ops/function.rs:250:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.
test models::users::can_reset_password ... FAILED

failures:

failures:
    models::tickers::test_model
    models::users::can_create_with_password
    models::users::can_find_by_email
    models::users::can_find_by_pid
    models::users::can_reset_password
    models::users::can_set_forgot_password_sent
    models::users::can_verification_token
    models::users::can_verified
    models::users::handle_create_with_password_with_duplicate
    models::users::magic_link
    requests::analyses::can_lock_and_get_analyses
    requests::auth::can_auth_with_magic_link
    requests::auth::can_login_with_verify::case_1
    requests::auth::can_register
    requests::auth::can_reject_invalid_magic_link_token
    requests::auth::can_resend_verification_email
    requests::harvest::can_harvest_ticker
    requests::harvest::cannot_harvest_empty_ticker
    requests::system::can_get_system_health

test result: FAILED. 16 passed; 19 failed; 0 ignored; 0 measured; 0 filtered out; finished in 876.81s

error: test failed, to rerun pass `--test mod`
